SN:3K430000007758 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
SysTime,                      Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/06/2022 15:09:54.035, 14.59, 2.31405e+0, 0.00000e+0, 4.28808e+2, 0.00000e+0, 1.48321e+3, 0.00000e+0, 1.15874e+0, 0.00000e+0, 2.14722e+2, 0.00000e+0, 4.98769e+2, 0.00000e+0, 4.61939e+1, 0.00000e+0, 4.55308e+1, 0.00000e+0, 3.51924e+0, 0.00000e+0, 2.54834e+0, 0.00000e+0, 1.48337e+0, 0.00000e+0, -6.23587e+0, 0.00000e+0, 3.40872e+0, 0.00000e+0, -1.14887e+2, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:09:55.023, 15.58, 2.31519e+0, 0.00000e+0, 4.31469e+2, 0.00000e+0, 1.46056e+3, 0.00000e+0, 2.31858e+0, 0.00000e+0, 4.32100e+2, 0.00000e+0, 4.98492e+2, 0.00000e+0, 4.61921e+1, 0.00000e+0, 4.55272e+1, 0.00000e+0, 3.51793e+0, 0.00000e+0, 2.54861e+0, 0.00000e+0, 1.48375e+0, 0.00000e+0, -6.23475e+0, 0.00000e+0, 3.40514e+0, 0.00000e+0, -1.18098e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:09:56.028, 16.59, 2.31328e+0, 0.00000e+0, 4.32122e+2, 0.00000e+0, 1.44720e+3, 0.00000e+0, 2.31664e+0, 0.00000e+0, 4.32748e+2, 0.00000e+0, 4.98737e+2, 0.00000e+0, 4.61889e+1, 0.00000e+0, 4.55279e+1, 0.00000e+0, 3.51913e+0, 0.00000e+0, 2.54816e+0, 0.00000e+0, 1.48450e+0, 0.00000e+0, -6.23318e+0, 0.00000e+0, 3.40335e+0, 0.00000e+0, -1.19182e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:09:57.025, 17.59, 2.31294e+0, 0.00000e+0, 4.33615e+2, 0.00000e+0, 1.45589e+3, 0.00000e+0, 2.31631e+0, 0.00000e+0, 4.34247e+2, 0.00000e+0, 4.98797e+2, 0.00000e+0, 4.62004e+1, 0.00000e+0, 4.55254e+1, 0.00000e+0, 3.51875e+0, 0.00000e+0, 2.54846e+0, 0.00000e+0, 1.48525e+0, 0.00000e+0, -6.23183e+0, 0.00000e+0, 3.40651e+0, 0.00000e+0, -1.17264e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:09:58.026, 18.59, 2.30980e+0, 0.00000e+0, 4.33726e+2, 0.00000e+0, 1.46385e+3, 0.00000e+0, 2.31318e+0, 0.00000e+0, 4.34362e+2, 0.00000e+0, 4.98770e+2, 0.00000e+0, 4.61968e+1, 0.00000e+0, 4.55190e+1, 0.00000e+0, 3.51967e+0, 0.00000e+0, 2.54806e+0, 0.00000e+0, 1.48525e+0, 0.00000e+0, -6.23183e+0, 0.00000e+0, 3.40179e+0, 0.00000e+0, -1.20130e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:09:59.025, 19.58, 2.30866e+0, 0.00000e+0, 4.34564e+2, 0.00000e+0, 1.47576e+3, 0.00000e+0, 2.31207e+0, 0.00000e+0, 4.35206e+2, 0.00000e+0, 4.98856e+2, 0.00000e+0, 4.61801e+1, 0.00000e+0, 4.55175e+1, 0.00000e+0, 3.51875e+0, 0.00000e+0, 2.54783e+0, 0.00000e+0, 1.48593e+0, 0.00000e+0, -6.23092e+0, 0.00000e+0, 3.39773e+0, 0.00000e+0, -1.22590e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:10:00.024, 20.58, 2.30760e+0, 0.00000e+0, 4.35166e+2, 0.00000e+0, 1.50049e+3, 0.00000e+0, 2.31106e+0, 0.00000e+0, 4.35820e+2, 0.00000e+0, 4.98717e+2, 0.00000e+0, 4.61779e+1, 0.00000e+0, 4.55148e+1, 0.00000e+0, 3.51916e+0, 0.00000e+0, 2.54818e+0, 0.00000e+0, 1.48593e+0, 0.00000e+0, -6.23092e+0, 0.00000e+0, 3.39501e+0, 0.00000e+0, -1.24237e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:10:01.037, 21.59, 2.30731e+0, 0.00000e+0, 4.35762e+2, 0.00000e+0, 1.54873e+3, 0.00000e+0, 2.31088e+0, 0.00000e+0, 4.36438e+2, 0.00000e+0, 4.98470e+2, 0.00000e+0, 4.61776e+1, 0.00000e+0, 4.55130e+1, 0.00000e+0, 3.51892e+0, 0.00000e+0, 2.54847e+0, 0.00000e+0, 1.48659e+0, 0.00000e+0, -6.23020e+0, 0.00000e+0, 3.39366e+0, 0.00000e+0, -1.25056e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:10:02.023, 22.59, 2.30643e+0, 0.00000e+0, 4.35739e+2, 0.00000e+0, 1.51082e+3, 0.00000e+0, 2.30992e+0, 0.00000e+0, 4.36398e+2, 0.00000e+0, 4.98728e+2, 0.00000e+0, 4.61717e+1, 0.00000e+0, 4.55153e+1, 0.00000e+0, 3.51897e+0, 0.00000e+0, 2.54801e+0, 0.00000e+0, 1.48659e+0, 0.00000e+0, -6.23020e+0, 0.00000e+0, 3.39057e+0, 0.00000e+0, -1.26928e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
07/06/2022 15:10:03.026, 23.59, 2.30645e+0, 0.00000e+0, 4.36033e+2, 0.00000e+0, 1.54275e+3, 0.00000e+0, 2.31002e+0, 0.00000e+0, 4.36707e+2, 0.00000e+0, 4.98729e+2, 0.00000e+0, 4.61723e+1, 0.00000e+0, 4.55180e+1, 0.00000e+0, 3.51920e+0, 0.00000e+0, 2.54809e+0, 0.00000e+0, 1.48721e+0, 0.00000e+0, -6.22961e+0, 0.00000e+0, 3.38610e+0, 0.00000e+0, -1.29639e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 2, -1, Disabled
